page,province,municipality,num_employees_fixed_wages,annual_wages_raw,num_employees_percentage_wages,notes,confidence,
108,Rio Grande do Norte,Macau,4,900$000,1,,high,
108,Rio Grande do Norte,Goianinha,3,310$000,2,,high,
108,Rio Grande do Norte,Canguaretama,5,740$000,2,,high,
108,Rio Grande do Norte,Serra Negra,5,790$000,2,,high,
108,Rio Grande do Norte,Apody,3,290$000,2,,high,
108,Rio Grande do Norte,Mossoró,5,800$000,2,,high,
108,Rio Grande do Norte,Caraubas,3,290$000,2,,high,
108,Rio Grande do Norte,Porto Alegre,3,310$000,2,,high,
108,Rio Grande do Norte,Principe,5,840$000,4,,high,
109,Rio Grande do Norte,Sant'Anna de Mattos,3,440$000,1,,high,
109,Rio Grande do Norte,Papary,3,520$000,1,,high,
109,Rio Grande do Norte,Assú,8,740$000,2,,high,
109,Rio Grande do Norte,Jardim,3,310$000,2,,medium,
109,Rio Grande do Norte,Páo dos Ferros,4,340$000,2,,high,
109,Rio Grande do Norte,TOTAL,100,15:780$000,45,,high,
109,Parahyba,Parahyba,40,5:640$000,9,,high,
109,Parahyba,Pilar,3,800$000,7,,high,
109,Parahyba,Independencia,14,2:180$000,,,medium,
109,Parahyba,Ingá,4,720$000,,,medium,
109,Parahyba,Alagoa Grande,4,900$000,4,,high,
109,Parahyba,Borburéma,5,530$000,3,,high,
109,Parahyba,Alagoa Nova,5,790$000,3,,high,
109,Parahyba,Catolé do Rocha,4,950$000,,,medium,
109,Parahyba,Alagoa do Monteiro,3,300$000,1,,high,
109,Parahyba,Teixeira,4,320$000,1,,high,
109,Parahyba,Areia,3,1:130$000,3,,high,
109,Parahyba,Pedras de Fogo,3,405$000,1,,high,
109,Parahyba,Bananeiras,7,1:640$000,2,,high,
109,Parahyba,S. João,2,280$000,2,,medium,
109,Parahyba,Cabaceiras,2,290$000,1,,high,
109,Parahyba,Souza,5,1:080$000,5,,high,
109,Parahyba,Alhandra,3,680$000,1,,high,
109,Parahyba,Mamanguape,8,1:800$000,3,,high,
109,Parahyba,Campina Grande,2,270$000,6,,high,
109,Parahyba,Patos,2,380$000,1,,high,
109,Parahyba,Santa Luzia,2,340$000,2,,high,
109,Parahyba,Pombal,3,240$000,1,,high,
109,Parahyba,Cajazeiras,5,580$000,1,,high,
109,Parahyba,Piancó,2,330$000,1,,high,
109,Parahyba,Misericordia,2,420$000,,,medium,
109,Parahyba,TOTAL,106,22:063$000,65,,high,
109,Pernambuco,Serinhaem,5,590$000,1,,high,
109,Pernambuco,Olinda,9,4:300$000,2,,high,
109,Pernambuco,Gameliera,3,600$000,1,,high,
109,Pernambuco,Bom Jardim,3,700$000,1,,high,
109,Pernambuco,Barreiros,5,670$000,2,,high,
109,Pernambuco,Caruaru,6,1:750$000,,,medium,
109,Pernambuco,Recife,86,90:748$400,3,,high,
109,Pernambuco,Bezerros,5,420$000,1,,high,
109,Pernambuco,Panellas,3,280$000,1,,high,
109,Pernambuco,Escada,5,2:438$000,1,,high,
109,Pernambuco,Garanhuns,8,575$000,1,,high,
109,Pernambuco,Agua Preta,7,1:350$000,3,,high,
109,Pernambuco,Granito,4,320$000,,,medium,
109,Pernambuco,Floresta,4,430$000,3,,high,
109,Pernambuco,Villa Bella,5,480$000,,,medium,
109,Pernambuco,Exu,5,320$000,,,medium,
109,Pernambuco,Ouricury,3,310$000,2,,high,
109,Pernambuco,Bom Conselho,4,700$000,1,,high,
109,Pernambuco,Floresta,5,320$000,1,possible duplicate/continuation label in scan,medium,
109,Pernambuco,S. Bento,7,625$000,,,medium,
109,Pernambuco,Triumpho,4,830$000,1,,high,
109,Pernambuco,Jaboatão,7,2:365$000,2,,high,
109,Pernambuco,Ipojuca,3,390$000,1,,high,
109,Pernambuco,Santo Agostinho do Cabo,5,1:600$000,,,medium,
109,Pernambuco,Rio Formoso,5,1:290$000,1,,high,
109,Pernambuco,Boa Vista,4,920$000,,,medium,
109,Pernambuco,Pão d'Alho,5,1:450$000,2,,high,
109,Pernambuco,Nazareth,8,1:680$000,2,,high,
109,Pernambuco,Goyanna,10,2:260$500,1,,high,
109,Pernambuco,Itambé,5,860$000,1,,high,
109,Pernambuco,Iguarassú,5,1:370$000,1,,high,
109,Pernambuco,Limoeiro,4,710$000,1,,high,
109,Pernambuco,Victoria,5,1:600$000,1,,high,
110,Pernambuco,Bonito,3,560$000,1,,high,
110,Pernambuco,Buique,4,480$000,1,,high,
110,Pernambuco,Ingazeira,3,380$000,1,,high,
110,Pernambuco,Brejo,4,610$000,1,,high,
110,Pernambuco,Cimbres,4,630$000,1,,high,
110,Pernambuco,Tacaratú,3,240$000,1,,high,
110,Pernambuco,Cabrobó,3,260$000,1,,high,
110,Pernambuco,Salgueiro,4,310$000,1,,high,
110,Pernambuco,Villa Nova da Boa Vista,3,190$000,1,,high,
110,Pernambuco,TOTAL,283,127:873$500,48,,high,
110,Alagôas,Cururipe,4,470$000,1,,high,
110,Alagôas,Itabera,7,690$000,1,municipality name uncertain,medium,
110,Alagôas,Santa Luzia do Norte,7,800$000,,,medium,
110,Alagôas,Pilar,4,1:600$000,,,medium,
110,Alagôas,Assembléa,3,600$000,2,,high,
110,Alagôas,Palmeira dos Indios,3,450$000,1,,high,
110,Alagôas,Anadia,4,670$000,2,,high,
110,Alagôas,Passo de Camaragibe,5,915$000,2,,medium,
110,Alagôas,Agua Branca,4,400$000,1,,high,
110,Alagôas,Pão de Assucar,4,300$000,1,,high,
110,Alagôas,S. Miguel dos Campos,3,885$000,1,,high,
110,Alagôas,Maceió,14,6:960$000,1,,high,
110,Alagôas,Porto Calvo,5,630$000,1,,high,
110,Alagôas,Porto de Pedras,3,260$000,1,,high,
110,Alagôas,Alagôas,4,1:500$000,2,municipality name as printed/uncertain,medium,
110,Alagôas,Atalaia,5,920$000,1,,high,
110,Alagôas,S. José da Lage,5,610$000,1,,high,
110,Alagôas,Muricy,4,180$000,1,,high,
110,Alagôas,Quebrangulo,4,380$000,1,,high,
110,Alagôas,Penedo,10,3:300$000,1,,high,
110,Alagôas,Traipú,3,500$000,1,,high,
110,Alagôas,Paulo Affonso,4,270$000,4,,high,
110,Alagôas,TOTAL,109,23:859$000,23,,high,
110,Sergipe,Santa Luzia,3,260$000,1,,high,
110,Sergipe,Maroim,5,1:200$000,,,medium,
110,Sergipe,Simão Dias,4,680$000,,,medium,
110,Sergipe,Buquim,4,340$000,,,medium,
110,Sergipe,Laranjeiras,6,1:430$000,1,,high,
110,Sergipe,Capella,4,1:050$000,,,medium,
110,Sergipe,Propriá,5,1:475$000,,,medium,
110,Sergipe,Divina Pastora,7,670$000,1,,high,
110,Sergipe,Estancia,5,1:280$000,,,medium,
110,Sergipe,Arauá,3,240$000,,,medium,
110,Sergipe,S. Christóvão,4,690$000,,,medium,
110,Sergipe,Villa Nova,4,400$000,,,medium,
110,Sergipe,Japaratuba,4,360$000,,,medium,
110,Sergipe,Campos,7,740$000,,,medium,
110,Sergipe,Lagarto,7,650$000,,,medium,
110,Sergipe,Itabaiana,4,800$000,,,medium,
110,Sergipe,Riachão,3,340$000,,,medium,
110,Sergipe,Pacatuba,4,,,value obscured/footnoted,low,
110,Sergipe,Itabaianinha,4,400$000,3,,medium,
110,Sergipe,Aracaju,7,3:370$000,1,,high,
110,Sergipe,Rosario do Catete,3,760$000,1,,high,
110,Sergipe,Ilha do Ouro,3,680$000,1,,high,
110,Sergipe,N. S. das Dores,3,680$000,1,,high,
110,Sergipe,Campos do Rio Real,4,320$000,1,,high,
110,Sergipe,TOTAL,103,18:535$000,11,,high,
111,Bahia,Itaparica,5,1:240$000,1,,high,
111,Bahia,S. Francisco,5,780$000,5,,high,
111,Bahia,Feira de Sant'Anna,8,3:870$000,,,high,
111,Bahia,Sant'Anna do Calu,4,270$000,,municipality name uncertain,medium,
111,Bahia,Marahú,5,980$000,,,high,
111,Bahia,Camamú,6,830$000,,,high,
111,Bahia,Maragogipe,5,1:340$000,,,high,
111,Bahia,S. Vicente Ferrer de Areia,5,520$000,,name slightly uncertain,medium,
111,Bahia,Valença,5,1:480$000,,,high,
111,Bahia,Lençóes,6,2:110$000,,,high,
111,Bahia,Alcobaça,4,300$000,1,,high,
111,Bahia,Cannavieiras,6,420$000,,,high,
111,Bahia,Caravellas,4,670$000,1,,high,
111,Bahia,Jacobina,4,820$000,,,high,
111,Bahia,Santa Izabel do Paraguassú,3,520$000,4,,high,
111,Bahia,Entre Rios,5,440$000,3,,high,
111,Bahia,Villa Nova da Rainha,5,260$000,,,high,
111,Bahia,Abbadia,5,430$000,,,high,
111,Bahia,Victoria,4,330$000,,,high,
111,Bahia,Monte Santo,6,460$000,,,high,
111,Bahia,Nova Boipeba,4,900$000,,name uncertain,medium,
111,Bahia,Pombal,5,240$000,,,high,
111,Bahia,Monte Alegre,5,260$000,,,high,
111,Bahia,Camiscão,5,770$000,,name uncertain,medium,
111,Bahia,Alagoinhas,5,570$000,1,,high,
111,Bahia,Villa do Prado,4,160$000,,,high,
111,Bahia,Caetité,4,880$000,14,,high,
111,Bahia,Maracás,4,250$000,,,high,
111,Bahia,Pilão Arcado,7,430$000,,,high,
111,Bahia,Santo Amaro,4,2:700$000,,,high,
111,Bahia,Santa Rita do Rio Preto,4,340$000,,,high,
111,Bahia,Tucano,4,160$000,,,high,
111,Bahia,Santarém,4,930$000,,,high,
111,Bahia,Cachoeira,7,3:950$000,,,high,
111,Bahia,Santo Amaro,3,1:400$000,,duplicate name appears in source,medium,
111,Bahia,Barra do Rio de Contas,8,310$000,,,high,
111,Bahia,Itapicuru,4,170$000,,,high,
111,Bahia,S. José do Porto Alegre,4,85$000,,value unusually low; verify,medium,
111,Bahia,Tapera,4,460$000,,,high,
111,Bahia,Capital,30,44:324$000,3,,high,
111,Bahia,Barra do Rio Grande,4,520$000,,,high,
111,Bahia,Nazareth,4,2:100$000,,,high,
111,Bahia,Belmonte,4,335$000,,,high,
111,Bahia,Capim Grosso,4,420$000,,,high,
111,Bahia,Campo Largo,4,480$000,,,high,
111,Bahia,Cayrú,4,130$000,,,high,
111,Bahia,Alagoa-Chique,4,190$000,,name uncertain,medium,
111,Bahia,Carinhanha,4,270$000,,,high,
111,Bahia,Geremoabo,4,135$000,,,high,
111,Bahia,Ilhéos,3,360$000,,,high,
111,Bahia,Joazeiro,4,330$000,,,high,
111,Bahia,Minas do Rio de Contas,4,300$000,,,high,
111,Bahia,Monte Alto,4,290$000,,,high,
111,Bahia,Morro do Chapéo,4,480$000,,,high,
111,Bahia,Porto Seguro,3,190$000,,,high,
111,Bahia,Rio das Éguas,3,660$000,,,high,
111,Bahia,Santa Cruz,4,170$000,,,high,
111,Bahia,Sento Sé,4,340$000,,printed as Santo/Sento Sé; verify,medium,
111,Bahia,Taperoá,4,180$000,,,high,
111,Bahia,Villa Viçosa,4,480$000,,,high,
111,Bahia,Barcellos,4,270$000,,,high,
111,Bahia,Abrantes,4,540$000,,,high,
111,Bahia,Inhambupe,4,460$000,,,high,
111,Bahia,Jaguaripe,4,360$000,,,high,
111,Bahia,Macahubas,4,280$000,,,high,
111,Bahia,Purificação,4,570$000,,,high,
111,Bahia,Soure,4,580$000,,,high,
111,Bahia,Tremedal,4,140$000,,,high,
111,Bahia,Villa Verde,4,460$000,,,high,
111,Bahia,Conde,4,120$000,,,high,
111,Bahia,Urubú,4,220$000,,,high,
111,Bahia,TOTAL,337,85:658$000,33,,high,
112,Espirito Santo,Itapemirim,7,1:880$000,1,,high,
112,Espirito Santo,Cachoeira de Itapemirim,9,1:850$000,,,high,
112,Espirito Santo,Barra de S. Matheos,3,930$000,2,,high,
112,Espirito Santo,Serra,3,980$000,1,,high,
112,Espirito Santo,Benevente,4,850$000,1,,high,
112,Espirito Santo,Guarapary,3,660$000,,,high,
112,Espirito Santo,Nova Almeida,4,500$000,2,,high,
112,Espirito Santo,Victoria,12,4:240$000,1,,high,
112,Espirito Santo,Linhares,3,520$000,,,high,
112,Espirito Santo,S. Matheos,3,1:350$000,1,,high,
112,Espirito Santo,Vianna,3,420$000,,,high,
112,Espirito Santo,Espirito Santo,3,290$000,,,high,
112,Espirito Santo,Santa Cruz,3,550$000,,,high,
112,Espirito Santo,TOTAL,63,14:335$000,11,,high,
112,Rio de Janeiro,Vassouras,9,4:800$000,1,,high,
112,Rio de Janeiro,Mangaratiba,3,1:400$000,1,,high,
112,Rio de Janeiro,Pirahy,8,3:431$000,1,,high,
112,Rio de Janeiro,Rezende,8,4:300$000,1,,high,
112,Rio de Janeiro,Maricá,6,2:565$334,,,high,
112,Rio de Janeiro,Valença,18,8:625$000,1,,high,
112,Rio de Janeiro,Estrella,7,2:140$000,1,,high,
112,Rio de Janeiro,Paraty,5,1:900$000,2,,high,
112,Rio de Janeiro,Cabo Frio,7,2:390$000,1,,high,
112,Rio de Janeiro,Parahyba do Sul,12,7:620$000,,,high,
112,Rio de Janeiro,Nictheroy,20,20:737$850,1,,high,
112,Rio de Janeiro,Barra de S. João,4,1:020$000,2,,high,
112,Rio de Janeiro,Macahé,14,5:040$000,,,high,
112,Rio de Janeiro,S. João da Barra,20,13:450$000,,,high,
112,Rio de Janeiro,Capivary,7,2:870$000,2,,high,
112,Rio de Janeiro,Rio Bonito,7,3:120$000,2,,high,
112,Rio de Janeiro,Saquarema,8,2:070$000,2,,high,
112,Rio de Janeiro,S. Fidelis,13,3:020$000,2,,high,
112,Rio de Janeiro,Nova Friburgo,9,3:328$044,1,,high,
112,Rio de Janeiro,Angra dos Reis,10,2:750$000,1,,high,
112,Rio de Janeiro,Iguassú,9,2:740$000,6,,high,
112,Rio de Janeiro,Santa Maria Magdalena,3,3:370$000,1,percentage count uncertain,medium,
112,Rio de Janeiro,Campos,31,18:481$500,1,,high,
112,Rio de Janeiro,Cantagallo,8,4:500$000,1,,high,
112,Rio de Janeiro,Magé,9,4:193$500,1,,high,
112,Rio de Janeiro,Araruama,11,3:660$000,1,,high,
112,Rio de Janeiro,Barra Mansa,8,5:000$000,,,high,
112,Rio de Janeiro,Itaborahy,10,4:290$000,,,high,
112,Rio de Janeiro,Itaguahy,7,2:870$000,,,high,
112,Rio de Janeiro,Petropolis,5,2:920$000,,,high,
112,Rio de Janeiro,Rio Claro,4,1:150$000,,,high,
112,Rio de Janeiro,Santa Antonia de Sá,6,3:310$000,,,high,
112,Rio de Janeiro,S. João do Principe,4,5:080$000,,,high,
112,Rio de Janeiro,TOTAL,319,129:287$240,37,,high,
112,S. Paulo,S. Luiz do Parahytinga,5,1:270$000,2,,high,
112,S. Paulo,Caraguatatuba,4,430$000,2,,high,
112,S. Paulo,Santa Barbara,4,520$000,,,high,
112,S. Paulo,Sorocaba,10,4:135$000,1,,high,
112,S. Paulo,Patrocinio,3,570$000,1,,high,
112,S. Paulo,Limeira,3,1:200$500,2,percentage count uncertain,medium,
112,S. Paulo,Cruzeiro,3,480$000,1,,high,
112,S. Paulo,Brotas,3,330$000,1,,high,
112,S. Paulo,Ubatuba,4,1:203$500,1,,high,
112,S. Paulo,Amparo,4,1:300$000,1,,high,
112,S. Paulo,S. João do Rio Claro,6,2:400$000,1,,high,
112,S. Paulo,Santo Amaro,5,498$000,1,,high,
112,S. Paulo,Mogy das Cruzes,5,1:720$000,2,,high,
112,S. Paulo,Parnahyba,4,338$000,3,,high,
113,S. Paulo,Bananal,6,3:300$000,2,,high,
113,S. Paulo,Itú,8,4:450$000,2,,high,
113,S. Paulo,Santo Antonio do Parahybuna,3,1:000$000,,,high,
113,S. Paulo,Capivary,5,1:300$000,1,,high,
113,S. Paulo,Atibaia,4,420$000,2,,high,
113,S. Paulo,Serra Negra,5,780$000,1,,high,
113,S. Paulo,Guaratinguetá,5,4:900$000,1,,high,
113,S. Paulo,Mococa,3,700$000,2,,high,
113,S. Paulo,S. Sebastião,7,751$000,,,high,
113,S. Paulo,Itapeva da Faxina,6,1:030$000,1,,high,
113,S. Paulo,Sarapuhy,3,331$000,2,,high,
113,S. Paulo,Areias,5,800$000,2,,high,
113,S. Paulo,Iguape,5,1:132$000,1,,high,
113,S. Paulo,S. José do Parahytinga,5,445$000,1,,high,
113,S. Paulo,Tieté,3,610$000,,,high,
113,S. Paulo,Pindamonhangaba,4,1:470$000,3,,high,
113,S. Paulo,Santa Branca,3,540$000,1,,high,
113,S. Paulo,Socorro,3,850$000,2,,high,
113,S. Paulo,Itanhaen,6,805$000,1,,high,
113,S. Paulo,Monte Mor,3,890$000,3,,high,
113,S. Paulo,Xiririca,4,350$000,1,,high,
113,S. Paulo,Batataes,7,827$000,1,,high,
113,S. Paulo,Cajurú,3,800$000,,,high,
113,S. Paulo,Santo Antonio da Cachoeira,3,535$000,2,,high,
113,S. Paulo,Campo Largo de Sorocaba,4,315$000,1,,high,
113,S. Paulo,Villa Bella da Princeza,3,480$000,1,,high,
113,S. Paulo,Botucatú,3,350$000,,,high,
113,S. Paulo,Tatuhy,5,600$000,2,,high,
113,S. Paulo,Franca,5,720$000,2,,high,
113,S. Paulo,Rio Novo,3,483$000,2,,high,
113,S. Paulo,S. Roque,3,314$000,1,,high,
113,S. Paulo,Rio Verde,4,360$000,,,high,
113,S. Paulo,Apiahy,3,200$000,1,,high,
113,S. Paulo,Jundiahy,5,1:790$000,2,,high,
113,S. Paulo,Yporanga,3,450$000,2,,high,
113,S. Paulo,Guararema,3,250$000,2,,high,
113,S. Paulo,S. João da Bôa Vista,4,470$000,,,high,
113,S. Paulo,Santa Rita do Paraiso,4,430$000,1,,high,
113,S. Paulo,Caconde,3,390$000,1,,high,
113,S. Paulo,Cabreuva,3,210$000,3,,high,
113,S. Paulo,Bragança,5,2:020$000,3,,high,
113,S. Paulo,S. Paulo,6,43:035$000,5,,high,
113,S. Paulo,Campinas,8,6:920$000,2,,high,
113,S. Paulo,S. José dos Campos,4,900$000,1,,high,
113,S. Paulo,Santos,9,7:480$000,,,high,
113,S. Paulo,S. Carlos do Pinhal,3,230$000,1,,high,
113,S. Paulo,S. Bento de Sapucahy,3,400$000,1,,high,
113,S. Paulo,Taubaté,8,2:930$000,1,,high,
113,S. Paulo,Bethlem do Jundiahy,5,1:850$000,1,,high,
113,S. Paulo,Constituição,10,3:480$000,1,,high,
113,S. Paulo,Jacarehy,9,2:330$000,1,,high,
113,S. Paulo,Cunha,6,940$000,,,high,
113,S. Paulo,Mogy-mirim,7,2:400$000,,,high,
113,S. Paulo,Queluz,4,1:080$000,1,,high,
113,S. Paulo,Nazaré,3,330$000,1,name slightly uncertain,medium,
